fire_number,size_class
CWF172,A
PWF083,A
LWF091,A
CWF142,A
WWF049,A
PWF123,A
GWF045,D
RWF024,A
PWF128,A
LWF111,A
EWF202,A
MWF046,A
MWF072,B
EWF060,B
HWF253,A
RWF038,A
PWF116,A
SWF042,A
CWF092,A
HWF063,A
MWF089,C
LWF071,A
LWF138,A
HWF230,B
HWF125,A
EWF133,B
CWF058,A
SWF062,B
RWF097,A
EWF065,A
WWF069,A
EWF025,A
CWF131,A
MWF027,B
RWF115,B
HWF009,A
SWF077,B
CWF227,A
CWF040,A
PWF156,B
HWF223,A
SWF187,A
SWF180,A
CWF167,A
MWF024,C
PWF029,A
RWF041,A
EWF028,A
SWF038,A
PWF001,A
CWF238,A
CWF009,A
GWF088,A
SWF139,A
SWF094,A
EWF033,A
HWF134,D
CWF105,A
WWF045,A
RWF197,A
PWF001,A
CWF103,A
HWF074,A
WWF038,B
HWF169,A
LWF116,A
PWF132,B
PWF074,A
EWF090,C
LWF106,B
WWF015,B
HWF096,E
CWF155,A
WWF019,A
RWF149,A
RWF089,A
HWF006,A
CWF260,A
SWF126,B
LWF116,A
CWF198,A
SWF038,A
LWF028,A
LWF120,B
CWF141,A
CWF172,A
PWF053,A
RWF127,A
SWF111,B
LWF033,A
HWF068,A
RWF075,A
SWF065,B
PWF005,A
CWF218,A
HWF120,E
RWF019,A
LWF108,A
CWF125,A
SWF141,A
PWF048,B
GWF040,A
CWF254,A
SWF044,A
LWF108,A
LWF070,A
MWF082,A
EWF114,A
LWF077,A
MWF020,A
SWF041,A
MWF093,A
HWF073,A
GWF058,B
WWF035,A
HWF051,A
EWF068,A
HWF132,B
LWF193,A
RWF023,B
EWF122,A
SWF125,A
CWF137,A
CWF067,A
LWF141,A
LWF119,A
CWF181,A
HWF084,A
WWF029,A
HWF142,A
MWF101,A
SWF109,B
HWF104,D
EWF089,A
LWF033,A
HWF088,A
PWF114,A
RWF018,A
HWF058,A
RWF017,A
SWF060,A
LWF082,A
PWF055,A
PWF123,A
HWF046,D
HWF034,B
GWF091,A
HWF064,B
CWF028,A
RWF069,A
RWF075,A
HWF163,B
PWF034,C
SWF042,A
HWF108,B
CWF082,A
WWF028,B
LWF007,B
CWF112,A
SWF116,A
PWF095,A
LWF057,A
HWF092,B
CWF221,A
HWF090,A
CWF202,C
LWF033,A
SWF101,B
HWF120,E
SWF132,B
EWF142,B
RWF020,A
PWF103,B
SWF109,B
SWF046,B
HWF111,B
RWF045,A
CWF066,A
CWF228,A
LWF037,B
PWF094,A
RWF025,A
WWF006,A
PWF033,B
EWF011,A
HWF117,C
LWF062,A
LWF076,B
RWF063,A
HWF155,B
PWF036,D
RWF041,A
WWF066,A
PWF103,B
MWF061,A
SWF191,A
SWF100,A
HWF063,B
EWF102,A
SWF089,B
HWF059,B
SWF057,B
GWF025,A
EWF005,A
GWF081,A
LWF029,A
PWF150,A
SWF197,B
WWF018,A
PWF004,B
CWF245,A
EWF220,B
RWF022,A
LWF077,A
GWF120,A
RWF048,A
LWF047,B
WWF035,A
RWF150,A
SWF298,A
RWF043,B
LWF014,A
RWF088,B
CWF189,A
CWF063,A
SWF007,A
MWF116,B
PWF039,C
PWF059,A
CWF223,A
EWF079,A
CWF139,A
CWF241,A
HWF043,B
CWF259,A
CWF142,A
PWF065,A
RWF038,B
CWF364,A
RWF141,A
MWF081,B
EWF004,A
SWF123,A
WWF085,A
CWF357,A
MWF060,B
CWF285,A
LWF165,A
GWF031,B
CWF125,A
LWF043,B
RWF052,A
SWF047,A
PWF084,A
MWF084,A
CWF196,A
SWF030,A
CWF034,A
SWF142,A
SWF136,A
LWF107,B
MWF010,E
SWF017,A
GWF069,A
PWF061,E
CWF023,A
CWF033,A
LWF081,A
HWF142,A
CWF023,A
PWF021,A
GWF067,A
WWF096,B
CWF004,A
HWF170,A
MWF038,B
CWF078,A
HWF204,B
SWF229,A
HWF063,A
EWF047,C
HWF054,B
GWF094,A
CWF130,A
HWF141,A
CWF329,A
EWF010,A
SWF047,A
CWF181,A
GWF089,A
HWF119,B
MWF058,A
EWF068,A
HWF137,C
CWF243,A
GWF012,E
LWF137,A
SWF243,A
EWF190,A
HWF139,D
PWF087,A
SWF011,A
HWF055,A
SWF042,A
CWF139,A
WWF007,A
HWF170,B
CWF198,A
LWF043,A
LWF142,A
RWF054,B
PWF067,A
SWF273,A
LWF018,B
SWF129,A
HWF161,E
HWF060,A
CWF210,A
WWF091,A
EWF201,A
CWF026,A
GWF018,A
EWF046,C
LWF108,A
GWF036,A
MWF159,A
EWF160,A
LWF172,A
MWF057,B
EWF016,A
EWF123,A
HWF044,B
WWF014,A
WWF005,A
CWF021,A
HWF158,B
MWF148,B
PWF057,A
MWF030,C
EWF123,A
CWF043,A
WWF075,A
HWF014,B
CWF153,A
PWF157,B
PWF035,B
MWF050,A
CWF250,B
EWF106,A
MWF012,A
CWF238,A
SWF198,B
WWF034,B
CWF129,A
GWF032,B
LWF011,A
HWF065,B
WWF056,A
WWF026,B
PWF106,B
HWF284,B
HWF263,A
PWF025,A
CWF138,A
SWF030,B
LWF142,A
PWF034,E
EWF109,A
HWF172,B
EWF074,A
HWF231,A
HWF023,A
PWF142,B
EWF037,A
LWF052,A
HWF001,B
HWF121,A
CWF150,A
HWF006,C
HWF140,A
RWF058,A
CWF012,A
MWF061,E
SWF095,A
HWF139,B
CWF063,A
GWF103,A
LWF040,B
SWF029,A
PWF096,A
MWF005,A
WWF019,B
EWF078,A
HWF068,A
LWF179,A
EWF079,A
PWF019,A
MWF057,A
GWF025,A
SWF010,B
SWF187,A
HWF011,C
PWF006,A
HWF065,B
CWF070,A
LWF229,A
MWF021,C
HWF265,B
SWF181,C
GWF034,A
PWF114,B
LWF008,A
CWF157,A
RWF070,A
RWF133,A
SWF078,B
HWF077,A
GWF079,A
HWF140,C
HWF068,A
SWF200,B
CWF110,A
LWF012,B
CWF285,A
LWF004,A
CWF081,A
SWF111,B
MWF011,C
CWF110,A
CWF221,A
SWF166,B
SWF068,A
HWF077,A
WWF039,C
CWF161,A
GWF141,A
CWF155,A
WWF014,B
CWF188,A
MWF044,D
SWF115,D
SWF105,A
PWF141,A
HWF138,A
RWF084,A
RWF086,A
CWF133,A
SWF002,A
CWF140,A
HWF199,A
CWF010,A
RWF083,B
EWF102,A
MWF035,B
RWF078,A
MWF037,A
PWF046,A
HWF018,B
LWF141,A
RWF042,A
GWF100,A
SWF102,A
EWF101,A
LWF218,A
MWF119,A
HWF223,B
SWF174,A
LWF032,B
MWF015,B
MWF065,E
WWF050,A
HWF069,B
CWF020,A
HWF007,B
MWF042,B
SWF180,B
CWF109,A
CWF369,A
CWF255,A
WWF032,A
CWF019,A
EWF001,B
SWF051,B
GWF074,A
RWF084,A
CWF222,A
CWF053,A
SWF075,A
WWF078,A
RWF050,A
HWF016,B
RWF033,A
GWF036,A
LWF100,B
CWF093,A
LWF057,A
SWF168,C
LWF081,A
SWF137,A
GWF086,A
RWF141,A
MWF040,C
CWF263,A
WWF021,B
SWF184,B
CWF192,A
GWF057,A
CWF051,A
HWF226,B
HWF246,A
SWF072,B
HWF142,C
MWF049,A
HWF070,A
PWF082,B
WWF088,C
WWF027,A
CWF159,B
CWF046,A
LWF131,C
WWF041,A
CWF154,A
CWF289,A
CWF191,A
HWF013,B
LWF025,B
PWF125,A
LWF006,B
MWF103,B
HWF007,B
LWF031,A
CWF210,A
CWF160,A
CWF120,A
SWF084,B
CWF145,A
SWF148,B
LWF166,B
LWF176,C
PWF060,B
GWF087,A
HWF112,D
SWF106,A
HWF016,B
WWF091,A
LWF123,B
HWF075,B
GWF127,A
SWF015,A
HWF112,B
RWF040,A
SWF175,B
MWF081,B
HWF146,A
PWF078,A
SWF094,A
EWF230,A
CWF341,A
CWF127,A
CWF050,A
HWF111,B
HWF130,C
LWF074,A
RWF050,A
HWF184,A
GWF025,B
CWF088,A
EWF045,A
MWF047,B
PWF042,B
SWF075,B
GWF013,B
HWF045,B
SWF337,B
HWF215,B
SWF184,A
HWF094,E
WWF053,A
LWF008,B
SWF079,A
GWF008,A
MWF108,A
CWF084,A
CWF404,A
LWF125,B
SWF042,B
GWF089,A
LWF074,A
PWF004,A
CWF373,A
HWF162,D
SWF218,B
GWF176,A
EWF056,B
PWF167,A
SWF313,B
CWF001,B
MWF099,A
WWF057,A
HWF006,A
CWF193,A
RWF051,A
CWF240,A
SWF172,A
CWF089,E
CWF196,A
MWF073,A
LWF090,B
MWF102,A
RWF159,A
HWF142,B
PWF043,A
SWF007,B
GWF036,A
MWF069,C
LWF162,B
CWF096,A
RWF024,A
PWF007,A
CWF334,B
HWF238,B
HWF161,A
SWF003,B
MWF083,B
CWF031,A
CWF170,A
LWF086,A
CWF055,A
HWF128,B
RWF080,A
LWF040,B
HWF156,B
HWF192,B
LWF033,A
LWF045,B
MWF111,A
CWF317,A
RWF030,A
SWF290,A
PWF068,A
EWF102,B
MWF091,A
RWF080,A
PWF051,B
SWF057,B
HWF080,B
LWF142,A
RWF102,A
HWF052,A
PWF128,A
CWF173,A
PWF017,B
RWF100,A
HWF279,A
HWF070,B
CWF307,A
GWF014,B
PWF013,B
CWF211,A
CWF082,A
RWF022,A
PWF049,A
PWF101,A
GWF025,A
WWF049,A
CWF036,A
RWF058,A
PWF003,B
RWF091,A
EWF011,A
HWF259,A
EWF071,B
SWF021,A
RWF053,A
SWF029,A
HWF238,A
PWF181,C
LWF133,A
HWF240,A
HWF015,B
PWF102,A
CWF217,A
PWF031,B
SWF009,B
LWF009,A
CWF099,A
HWF207,A
CWF100,A
EWF075,A
SWF161,B
PWF012,B
SWF210,A
HWF088,B
SWF053,A
SWF009,B
CWF042,A
CWF040,A
HWF027,B
MWF081,B
SWF147,B
RWF015,A
HWF208,C
RWF010,B
SWF102,B
MWF064,A
GWF138,A
RWF069,A
RWF013,B
WWF010,A
CWF116,A
GWF075,A
GWF187,A
CWF202,A
PWF157,A
LWF049,B
LWF016,B
CWF079,A
CWF187,A
MWF105,B
MWF022,B
SWF236,A
RWF011,A
EWF095,A
HWF054,A
HWF064,A
MWF088,B
HWF297,A
LWF140,B
SWF095,B
EWF057,A
WWF075,A
EWF148,A
GWF024,A
CWF284,A
CWF065,A
LWF126,B
GWF046,B
MWF071,A
GWF155,A
MWF081,B
CWF046,A
EWF028,A
HWF079,B
LWF062,A
SWF212,A
SWF098,B
CWF122,A
MWF054,A
PWF115,A
HWF227,B
MWF066,A
CWF022,A
EWF046,A
SWF092,C
GWF114,B
HWF059,C
RWF042,A
EWF045,A
EWF102,A
RWF100,A
CWF033,A
PWF051,A
PWF011,A
RWF027,A
HWF320,A
HWF156,B
SWF019,A
LWF029,A
HWF186,A
HWF120,B
LWF066,B
RWF031,A
LWF130,A
EWF085,A
PWF115,A
GWF090,A
CWF187,B
GWF087,A
HWF082,B
LWF043,A
CWF030,A
LWF153,E
GWF213,A
HWF111,E
MWF024,B
LWF111,A
PWF044,A
RWF015,A
GWF153,A
CWF309,A
MWF018,B
CWF140,A
EWF099,A
CWF152,A
WWF017,B
MWF001,B
SWF015,B
RWF072,B
HWF225,B
GWF033,B
WWF046,B
CWF083,A
MWF006,A
LWF143,A
HWF163,A
CWF079,A
EWF074,A
MWF060,A
MWF064,C
MWF036,A
EWF049,A
RWF046,A
CWF055,A
SWF050,B
RWF086,A
MWF092,A
HWF223,B
LWF021,A
LWF018,A
RWF032,C
CWF133,A
CWF269,A
EWF027,A
RWF081,B
CWF156,A
HWF118,A
SWF114,A
PWF111,A
LWF158,B
EWF191,A
LWF034,A
CWF217,A
HWF154,A
CWF316,A
CWF136,A
LWF062,A
GWF125,A
GWF058,A
SWF255,C
CWF061,A
HWF081,B
PWF042,A
CWF238,A
CWF043,A
LWF100,B
SWF225,B
GWF003,B
RWF066,A
HWF055,B
MWF049,A
EWF276,B
EWF136,A
PWF009,C
EWF269,A
MWF018,B
PWF067,B
LWF024,A
MWF139,B
HWF102,A
CWF248,A
LWF112,A
MWF026,C
HWF161,E
HWF143,A
GWF073,A
HWF080,A
LWF056,A
SWF100,C
CWF209,A
SWF159,A
CWF056,A
CWF292,A
HWF199,B
LWF215,A
WWF003,A
EWF113,A
LWF013,A
CWF167,A
SWF241,A
CWF201,A
HWF166,B
HWF052,B
GWF026,A
CWF223,A
HWF032,B
SWF019,A
LWF172,A
SWF157,B
GWF029,A
LWF046,B
MWF029,A
SWF017,A
EWF017,A
LWF022,B
HWF239,D
LWF026,A
GWF042,A
CWF245,A
WWF006,A
WWF002,B
CWF204,A
HWF009,B
PWF023,A
PWF017,A
PWF167,A
CWF092,A
HWF154,E
CWF346,A
PWF104,A
LWF036,B
HWF055,B
RWF025,C
CWF017,A
PWF044,A
PWF074,C
GWF030,A
HWF140,A
HWF073,A
RWF049,C
SWF163,C
CWF053,A
SWF011,A
EWF104,A
PWF027,A
CWF359,A
HWF076,A
LWF104,B
LWF203,B
LWF053,B
CWF167,A
MWF042,A
MWF046,A
EWF112,A
SWF029,A
MWF006,A
SWF202,A
CWF204,A
HWF032,B
HWF139,B
SWF045,B
MWF113,B
PWF061,B
EWF012,A
SWF022,B
PWF064,A
HWF159,B
HWF085,A
EWF168,A
WWF050,A
SWF116,A
MWF031,A
MWF088,E
MWF045,A
CWF233,A
RWF011,B
CWF243,B
HWF095,A
CWF234,A
LWF174,A
CWF175,A
MWF094,D
GWF042,A
CWF177,A
HWF084,A
CWF165,A
RWF038,A
CWF111,A
SWF172,A
WWF009,A
SWF111,B
HWF017,A
HWF143,D
HWF103,B
PWF028,B
GWF126,A
GWF068,B
EWF036,A
MWF068,C
SWF040,A
HWF133,A
EWF048,A
GWF203,A
HWF212,A
LWF024,A
HWF095,A
LWF043,B
CWF296,A
LWF078,B
RWF072,B
CWF128,A
HWF131,E
LWF116,A
LWF045,A
MWF063,B
SWF074,B
SWF116,B
PWF110,A
PWF141,A
SWF251,C
HWF123,A
GWF054,B
PWF061,A
PWF028,A
RWF067,A
PWF057,A
WWF019,B
GWF088,A
SWF034,A
CWF144,A
LWF140,A
HWF257,A
EWF034,A
WWF025,B
WWF020,B
HWF116,E
CWF144,A
WWF006,A
HWF030,B
LWF104,A
RWF029,A
PWF083,A
GWF062,A
WWF011,A
EWF070,A
RWF044,A
EWF009,B
MWF162,D
SWF177,A
EWF019,B
PWF024,B
HWF140,B
CWF016,A
HWF009,C
WWF032,A
GWF068,A
CWF141,A
EWF044,B
PWF070,A
PWF075,A
SWF072,A
RWF022,A
RWF059,A
GWF045,A
LWF147,A
MWF100,B
SWF057,B
GWF034,A
LWF015,A
HWF150,A
CWF205,B
CWF056,A
MWF152,A
CWF192,A
SWF194,A
HWF065,B
GWF070,A
HWF008,A
CWF194,A
RWF055,A
MWF102,B
HWF232,A
SWF030,E
SWF170,B
HWF109,B
RWF087,A
HWF003,C
LWF024,A
EWF069,A
SWF104,B
PWF129,A
HWF110,A
SWF025,A
HWF226,B
HWF076,B
HWF139,A
PWF089,A
CWF004,A
LWF076,A
SWF229,A
EWF116,A
LWF112,A
HWF157,B
PWF048,A
GWF037,A
HWF106,A
RWF120,A
RWF095,A
CWF017,A
MWF052,E
SWF050,A
EWF045,A
CWF207,A
RWF080,A
RWF005,A
RWF104,A
CWF213,A
CWF044,A
CWF141,A
CWF231,A
CWF271,A
LWF161,B
GWF062,B
SWF200,A
MWF086,A
CWF113,A
HWF087,B
PWF116,A
WWF005,B
RWF185,A
WWF032,A
GWF091,A
HWF195,B
MWF057,B
EWF059,A
LWF098,A
CWF045,A
RWF037,E
MWF029,C
EWF030,A
MWF062,B
EWF071,A
LWF103,A
MWF034,B
LWF024,A
HWF084,B
MWF041,E
HWF219,C
PWF051,A
RWF002,A
HWF121,B
LWF169,A
GWF098,A
LWF175,A
RWF048,A
EWF012,A
RWF023,B
PWF011,A
MWF040,B
CWF365,A
SWF047,B
PWF117,A
SWF078,B
RWF010,A
CWF046,A
PWF100,A
PWF019,A
CWF065,A
RWF041,A
LWF079,A
CWF335,A
HWF210,B
LWF061,A
LWF182,B
LWF074,A
HWF140,E
CWF144,A
LWF158,A
RWF075,A
GWF040,A
EWF124,A
LWF194,A
GWF055,A
LWF132,C
CWF083,A
GWF031,B
CWF230,C
LWF011,A
LWF043,B
LWF029,A
CWF115,A
CWF257,B
WWF024,A
CWF290,A
CWF079,A
HWF053,B
LWF018,B
LWF022,A
GWF018,A
HWF029,B
HWF066,A
MWF052,B
GWF137,A
MWF063,C
EWF199,A
HWF180,A
CWF123,A
CWF190,A
HWF001,A
CWF274,A
CWF261,A
CWF014,B
HWF165,B
HWF134,B
MWF080,A
SWF153,A
GWF041,A
MWF104,A
HWF076,B
HWF033,B
LWF130,C
EWF001,A
WWF014,B
MWF054,B
SWF151,A
SWF027,B
SWF076,A
LWF028,B
GWF033,A
GWF056,B
RWF050,B
LWF163,A
HWF012,A
RWF081,A
SWF068,B
SWF056,B
LWF157,C
HWF199,E
HWF286,B
RWF018,A
PWF049,A
LWF141,B
HWF028,B
LWF054,A
WWF035,A
PWF020,C
LWF160,A
GWF106,A
LWF089,B
MWF016,A
LWF115,A
HWF209,B
SWF056,A
CWF156,A
GWF015,C
EWF041,E
HWF135,A
CWF330,A
SWF041,E
SWF009,A
MWF132,B
EWF071,B
SWF076,A
SWF053,A
HWF131,A
HWF018,A
GWF050,B
LWF137,A
WWF032,C
PWF187,A
CWF151,A
LWF009,B
LWF108,A
EWF046,A
GWF041,A
HWF144,A
LWF133,A
SWF069,A
RWF077,B
HWF058,A
GWF080,A
WWF031,A
HWF066,A
PWF054,E
CWF021,A
PWF008,C
HWF088,B
CWF098,A
SWF173,A
SWF038,A
CWF094,A
LWF161,A
RWF128,A
EWF070,B
CWF137,A
GWF029,B
EWF143,A
RWF009,A
SWF133,A
EWF064,B
PWF009,C
CWF140,A
LWF106,B
CWF323,A
LWF138,A
CWF251,A
RWF021,A
PWF013,A
GWF054,A
CWF089,A
HWF242,A
GWF037,A
CWF308,A
SWF020,A
GWF025,A
MWF106,B
HWF216,A
CWF215,A
CWF077,A
SWF197,B
SWF121,A
SWF124,A
HWF033,A
EWF090,A
HWF056,A
LWF072,A
HWF112,B
PWF007,A
SWF061,B
MWF025,A
RWF076,A
MWF002,A
PWF030,A
CWF016,A
EWF055,A
SWF154,B
SWF002,A
LWF014,B
HWF271,B
EWF017,A
LWF054,B
LWF057,B
SWF036,A
CWF057,A
CWF027,A
CWF195,A
LWF166,B
SWF027,C
LWF145,A
LWF139,A
SWF309,B
LWF004,A
PWF188,A
EWF014,A
GWF098,A
CWF036,A
RWF059,A
MWF040,B
EWF174,A
WWF010,A
LWF058,A
GWF036,A
EWF093,A
HWF033,B
RWF073,B
PWF097,A
LWF135,A
PWF092,B
HWF007,B
EWF050,A
CWF262,A
HWF231,B
SWF152,B
SWF212,E
RWF071,A
CWF006,A
PWF043,A
PWF054,B
SWF058,B
SWF008,A
LWF133,A
CWF379,A
HWF032,A
LWF120,A
HWF041,A
CWF014,B
LWF044,A
EWF185,B
GWF004,B
HWF124,B
EWF062,B
SWF113,A
PWF060,A
CWF205,A
CWF033,A
LWF065,A
RWF062,A
CWF200,A
CWF013,A
HWF093,B
EWF035,A
PWF015,A
PWF110,A
GWF132,A
PWF098,A
HWF021,B
MWF012,A
HWF160,A
HWF173,B
EWF112,A
SWF064,A
SWF132,A
GWF069,B
HWF187,E
MWF026,A
LWF091,A
SWF164,B
SWF059,C
CWF201,A
LWF020,A
HWF047,D
EWF049,A
CWF038,A
HWF051,A
RWF052,A
LWF148,B
PWF047,B
GWF046,B
GWF097,A
GWF108,A
LWF115,B
LWF005,A
LWF089,A
MWF020,A
PWF171,C
CWF256,A
CWF217,A
SWF028,A
SWF280,B
LWF094,A
PWF081,B
LWF070,B
SWF060,B
SWF091,A
CWF326,A
CWF196,A
GWF051,A
LWF169,A
CWF313,A
CWF061,A
LWF157,B
SWF145,B
EWF039,A
HWF127,C
EWF106,B
CWF004,A
PWF101,A
SWF014,A
LWF070,C
LWF009,B
CWF005,B
SWF225,A
CWF034,A
SWF096,A
SWF074,A
EWF013,A
PWF021,B
SWF132,A
CWF036,A
SWF133,A
SWF081,B
SWF076,A
SWF058,A
LWF060,B
EWF031,A
LWF019,A
HWF050,B
SWF130,B
MWF094,A
SWF216,A
MWF002,A
HWF151,C
EWF007,A
SWF206,A
SWF051,B
EWF047,A
CWF062,A
EWF124,A
PWF085,A
SWF179,A
HWF004,A
RWF004,A
LWF139,C
PWF068,B
SWF129,A
HWF052,A
PWF121,A
MWF071,C
HWF220,B
EWF028,A
CWF153,A
HWF111,A
GWF066,B
SWF087,A
LWF051,A
SWF161,A
EWF196,B
MWF077,B
SWF167,A
GWF045,A
HWF026,A
GWF104,B
HWF041,A
MWF029,A
HWF116,A
CWF064,A
EWF129,A
EWF043,A
HWF107,C
RWF042,A
RWF051,A
HWF023,A
RWF023,A
PWF161,C
MWF052,A
CWF073,A
CWF013,A
EWF081,A
RWF057,A
CWF054,A
WWF016,B
RWF009,B
GWF119,B
LWF003,A
MWF142,A
MWF086,A
RWF080,C
PWF134,A
HWF048,A
WWF046,A
CWF152,C
EWF089,B
EWF012,A
HWF295,B
HWF020,B
GWF133,C
GWF004,A
SWF130,B
WWF027,A
HWF083,B
MWF145,B
SWF001,A
SWF074,B
LWF041,A
HWF018,B
SWF182,A
PWF066,A
CWF123,A
RWF062,A
PWF025,A
HWF054,A
PWF059,A
MWF008,A
PWF003,A
HWF185,B
SWF186,A
SWF074,B
GWF019,A
HWF096,C
CWF108,A
EWF046,A
CWF208,A
GWF085,B
PWF091,B
CWF151,B
MWF067,B
SWF088,A
RWF060,A
HWF175,A
SWF193,A
LWF192,A
SWF145,B
CWF055,A
HWF220,A
LWF038,B
HWF099,C
CWF029,A
HWF016,B
SWF011,A
MWF118,A
SWF111,A
MWF036,B
RWF022,A
CWF093,A
CWF063,A
EWF019,A
GWF122,A
GWF147,A
RWF118,A
SWF055,B
GWF034,A
GWF007,B
CWF078,A
CWF085,A
RWF061,A
CWF022,A
CWF161,A
LWF065,B
SWF110,A
CWF076,A
SWF013,A
HWF138,C
MWF077,A
PWF062,C
HWF032,A
CWF203,B
MWF091,A
HWF024,A
SWF117,A
GWF025,A
LWF069,A
LWF121,B
SWF050,B
SWF022,B
CWF329,A
CWF233,A
EWF095,B
EWF070,A
RWF064,A
WWF002,A
CWF378,A
CWF064,A
MWF026,E
LWF128,E
CWF147,A
LWF172,A
SWF092,A
PWF083,A
PWF132,B
RWF065,A
EWF017,A
PWF014,C
RWF063,A
LWF098,A
HWF102,E
CWF081,A
WWF043,A
MWF100,A
SWF137,B
PWF031,B
LWF180,A
GWF102,A
HWF118,B
GWF010,B
CWF081,A
PWF072,B
HWF082,C
HWF112,C
LWF137,A
HWF211,B
MWF073,A
EWF104,B
RWF061,B
HWF121,C
SWF091,B
EWF064,A
MWF034,B
PWF033,B
RWF184,A
GWF092,A
WWF004,A
EWF047,B
PWF062,A
CWF137,A
CWF163,B
MWF038,A
SWF039,A
LWF041,A
PWF124,A
GWF182,A
RWF055,A
PWF052,B
SWF303,A
CWF344,A
GWF205,B
GWF007,A
HWF202,B
WWF010,B
EWF081,A
PWF130,B
CWF129,A
LWF036,B
SWF025,B
CWF105,A
GWF035,C
LWF078,B
PWF064,B
RWF063,A
EWF091,B
CWF116,A
CWF138,A
MWF018,A
EWF082,A
PWF156,A
HWF167,C
MWF131,B
PWF113,B
LWF035,A
LWF026,A
LWF080,A
MWF087,A
GWF016,B
SWF086,B
WWF021,B
CWF221,A
CWF268,A
SWF151,A
CWF019,B
HWF177,C
LWF142,A
SWF022,C
CWF347,A
LWF178,A
MWF055,A
LWF017,A
HWF024,B
CWF047,A
LWF056,B
LWF139,B
PWF041,A
SWF030,B
MWF040,B
LWF154,A
EWF090,A
LWF157,B
CWF001,A
LWF039,B
SWF148,A
HWF026,A
SWF075,A
RWF017,A
WWF093,A
PWF089,B
SWF174,A
CWF233,A
CWF060,A
PWF122,A
LWF099,A
CWF044,A
EWF001,A
WWF102,A
PWF079,B
EWF024,A
CWF391,A
CWF129,B
PWF005,C
CWF180,A
CWF203,A
HWF101,A
HWF082,C
HWF028,C
CWF366,A
HWF224,A
HWF106,B
SWF091,B
EWF077,A
PWF003,D
HWF027,A
CWF389,A
LWF069,A
CWF030,A
EWF093,A
LWF081,A
CWF095,A
GWF003,B
HWF096,A
HWF071,B
CWF124,A
EWF050,A
SWF057,A
WWF056,A
LWF122,A
LWF141,A
LWF052,A
CWF086,A
MWF039,B
PWF059,A
CWF018,B
LWF060,A
RWF005,A
SWF014,A
LWF067,A
CWF290,A
CWF045,A
EWF137,A
RWF080,A
WWF042,B
WWF025,A
WWF051,B
RWF078,A
GWF124,B
LWF174,A
CWF103,A
GWF038,B
SWF080,A
EWF100,A
LWF020,B
CWF083,A
PWF063,A
MWF060,B
SWF043,B
LWF075,A
PWF089,A
LWF164,A
HWF234,A
RWF053,A
CWF011,A
HWF117,A
CWF075,A
CWF238,A
RWF056,A
MWF095,A
SWF055,B
EWF246,A
CWF186,A
EWF054,A
EWF003,A
HWF215,A
EWF074,A
LWF171,C
MWF036,B
SWF012,B
HWF250,C
EWF105,A
MWF083,A
SWF299,A
LWF051,B
LWF045,B
RWF035,D
HWF086,E
HWF101,A
HWF167,A
CWF040,A
EWF051,A
MWF043,B
EWF070,A
GWF042,A
HWF169,B
GWF078,C
SWF068,A
EWF059,A
SWF025,B
WWF061,C
CWF184,A
CWF143,A
SWF223,B
SWF125,B
WWF056,B
SWF073,A
RWF126,B
CWF060,A
EWF016,A
SWF201,A
GWF041,A
GWF008,A
CWF171,A
CWF007,A
LWF009,A
MWF048,E
RWF145,A
HWF206,E
RWF026,A
LWF111,B
HWF084,A
MWF017,A
EWF078,C
CWF010,A
GWF107,A
WWF052,C
HWF199,A
HWF180,E
CWF233,A
PWF061,B
HWF036,A
HWF141,A
SWF137,A
PWF084,B
GWF038,A
SWF113,B
PWF078,A
SWF151,A
EWF123,A
LWF002,A
LWF078,A
EWF002,B
LWF118,C
LWF092,A
HWF132,A
CWF201,A
WWF045,C
CWF029,A
RWF017,B
PWF071,B
RWF028,A
RWF012,A
CWF140,A
HWF015,B
LWF226,A
MWF113,A
EWF030,A
CWF262,A
HWF131,D
SWF004,A
LWF069,A
MWF006,A
CWF104,A
SWF209,A
CWF229,A
SWF112,B
EWF082,A
GWF015,A
CWF323,A
GWF001,A
EWF203,A
RWF006,A
PWF020,A
CWF136,A
PWF075,A
WWF042,B
CWF123,A
EWF132,B
GWF050,B
HWF070,A
RWF094,A
LWF018,B
WWF011,A
CWF053,A
LWF003,B
PWF175,A
GWF044,B
CWF160,A
WWF010,A
RWF031,B
SWF043,A
RWF028,B
LWF125,A
MWF026,A
HWF152,A
SWF213,A
PWF100,A
LWF124,B
CWF328,A
HWF029,B
EWF023,A
CWF059,A
EWF112,A
HWF070,A
RWF101,B
HWF012,A
HWF186,B
LWF180,B
HWF031,A
MWF103,B
EWF055,A
SWF033,B
MWF022,A
CWF293,A
RWF135,A
SWF048,B
LWF008,A
RWF010,A
SWF123,B
SWF160,A
RWF072,A
SWF150,A
SWF113,A
HWF037,A
SWF204,A
LWF202,A
CWF158,A
MWF008,B
HWF093,B
CWF104,A
HWF017,A
MWF005,B
SWF055,A
RWF043,A
GWF018,A
RWF047,A
GWF067,B
GWF194,A
LWF091,C
GWF084,A
